id,loan_status
89954,0.114
89955,0.002
89956,0.17
89957,0.068
89958,0.026
89959,0.048
89960,0.074
89961,0.028
89962,0.096
89963,0
89964,0.032
89965,0.008
89966,0.072
89967,0.016
89968,0.002
89969,0.072
89970,0.222
89971,0.032
89972,0.198
89973,0
89974,0.01
89975,0.102
89976,0.01
89977,0.034
89978,0.008
89979,0.936
89980,0.056
89981,0.006
89982,0.006
89983,0.01
89984,0.024
89985,0.992
89986,0.004
89987,0.03
89988,0.002
89989,0.046
89990,0
89991,0.014
89992,0.05
89993,0.024
89994,0.09
89995,0.026
89996,0.048
89997,0.85
89998,0.096
89999,0.008
90000,0.05
90001,0.058
90002,0.004
90003,0.006
90004,0.052
90005,0.02
90006,0.92
90007,0.002
90008,0.992
90009,0.03
90010,0.038
90011,0
90012,0.124
90013,0.214
90014,0.004
90015,0.038
90016,0.008
90017,0.166
90018,0.006
90019,0.014
90020,0.008
90021,0
90022,0.002
90023,0.528
90024,0.004
90025,0.99
90026,0.072
90027,0.006
90028,0.918
90029,0.032
90030,0.04
90031,0.068
90032,0
90033,0.006
90034,0.026
90035,0.146
90036,0.152
90037,0.07
90038,0.146
90039,0.04
90040,0.016
90041,0.028
90042,0.028
90043,0.02
90044,0
90045,0.024
90046,0.054
90047,0.086
90048,0.002
90049,0.174
90050,0.166
90051,0.018
90052,0.002
90053,0
90054,0
90055,0.96
90056,0.16
90057,0.13
90058,0.03
90059,0.054
90060,0.064
90061,0.016
90062,0.102
90063,0.028
90064,0.03
90065,0.154
90066,0.008
90067,0.006
90068,0.122
90069,0.994
90070,0.056
90071,0
90072,0.002
90073,0.016
90074,0.02
90075,0.002
90076,0
90077,0.966
90078,0.05
90079,0.016
90080,0
90081,0.01
90082,0.002
90083,0.008
90084,0.024
90085,0.776
90086,0
90087,0.076
90088,0.906
90089,0.002
90090,0.12
90091,0.018
90092,0.032
90093,0.016
90094,0.01
90095,0.044
90096,0.008
90097,0.05
90098,0
90099,0.21
90100,0.52
90101,0.004
90102,0.012
90103,0.954
90104,0.044
90105,0.04
90106,0.014
90107,0.002
90108,0.026
90109,0.12
90110,0.028
90111,0.012
90112,0.956
90113,0.956
90114,0.192
90115,0.046
90116,0.036
90117,0.088
90118,0.014
90119,0.024
90120,0.008
90121,0.014
90122,0.016
90123,0.97
90124,0.028
90125,0
90126,0.01
90127,0
90128,0.128
90129,0.306
90130,0.046
90131,0.01
90132,0.012
90133,0.078
90134,0.03
90135,0.008
90136,0.022
90137,0.006
90138,0.118
90139,0.016
90140,0.25
90141,0.002
90142,0.012
90143,0
90144,0.03
90145,0.296
90146,0.008
90147,0.018
90148,0.064
90149,0.052
90150,0
90151,0.002
90152,0
90153,0.004
90154,0.006
90155,0.098
90156,0.154
90157,0.968
90158,0.918
90159,0.082
90160,0.012
90161,0
90162,0
90163,0.018
90164,0.014
90165,0.148
90166,0
90167,0.94
90168,0.034
90169,0.2
90170,0.01
90171,0.238
90172,0.078
90173,0.996
90174,0.086
90175,0.298
90176,0.014
90177,0.002
90178,0.002
90179,0.036
90180,0.002
90181,0.97
90182,0.892
90183,0.162
90184,0.122
90185,0.002
90186,0.036
90187,0.01
90188,0.968
90189,0.142
90190,0.008
90191,0.012
90192,0.032
90193,0
90194,0.01
90195,0.038
90196,0
90197,0.006
90198,0.006
90199,0.014
90200,0
90201,0.002
90202,0.164
90203,0.064
90204,0.958
90205,0
90206,0.102
90207,0.928
90208,0.024
90209,0.126
90210,0.032
90211,0.032
90212,0.018
90213,0
90214,0.02
90215,0.158
90216,0.018
90217,0.034
90218,0.998
90219,0.012
90220,0.018
90221,0.002
90222,0.026
90223,0.008
90224,0.002
90225,0.128
90226,0.01
90227,0.062
90228,0.088
90229,0.022
90230,0.126
90231,0.06
90232,0.91
90233,0.006
90234,0
90235,0.01
90236,0.006
90237,0.002
90238,0.006
90239,0.016
90240,0.916
90241,0.034
90242,0
90243,0
90244,0
90245,0.06
90246,0.03
90247,0.028
90248,0.002
90249,0.012
90250,0.018
90251,0.266
90252,0.03
90253,0.006
90254,0.976
90255,0.42
90256,0.242
90257,0.008
90258,0.286
90259,0.04
90260,0.014
90261,0.002
90262,0.018
90263,0.064
90264,0.038
90265,0.936
90266,0.002
90267,0.146
90268,0.002
90269,0
90270,0.01
90271,0.066
90272,0.04
90273,0.032
90274,0.002
90275,0.008
90276,0.102
90277,0.01
90278,0.118
90279,1
90280,0.944
90281,0.108
90282,0.076
90283,0.11
90284,0.008
90285,0.012
90286,0.028
90287,0.428
90288,0.008
90289,0.03
90290,0.014
90291,0.002
90292,0.992
90293,0.006
90294,1
90295,0.04
90296,0.018
90297,0.004
90298,0.024
90299,0.006
90300,0.126
90301,0.026
90302,0.084
90303,0.014
90304,0.074
90305,0.018
90306,0.104
90307,0.082
90308,0.032
90309,0.012
90310,0.026
90311,0.002
90312,0.044
90313,0
90314,0.042
90315,0
90316,0.01
90317,0
90318,0.042
90319,0.008
90320,0.01
90321,0.032
90322,0
90323,0.04
90324,0.298
90325,0.026
90326,0.888
90327,0.928
90328,0.132
90329,0.176
90330,0.066
90331,0.002
90332,0.974
90333,0.984
90334,0.07
90335,0.002
90336,0.016
90337,0.002
90338,0.982
90339,0.05
90340,0.022
90341,0.112
90342,0.024
90343,0.118
90344,0.99
90345,0.002
90346,0.998
90347,0.09
90348,0.034
90349,0.036
90350,0.06
90351,0.43
90352,0.968
90353,0.004
90354,0.152
90355,0.972
90356,0.018
90357,0.1
90358,0.018
90359,0.002
90360,0.096
90361,0.014
90362,0.232
90363,0.336
90364,0.064
90365,0.006
90366,0.008
90367,0.008
90368,0.016
90369,0
90370,0.956
90371,0.002
90372,0.33
90373,0.066
90374,0.088
90375,0.11
90376,0.01
90377,0.974
90378,0.156
90379,0.014
90380,0.174
90381,0.018
90382,0.03
90383,0.016
90384,0.004
90385,0.004
90386,0.842
90387,0.994
90388,0.174
90389,0.146
90390,0.024
90391,0.012
90392,0.128
90393,0.004
90394,0.022
90395,0.018
90396,0.04
90397,0.028
90398,0
90399,0.152
90400,0.044
90401,0.002
90402,0.982
90403,0.002
90404,0.366
90405,0.002
90406,0.058
90407,0.01
90408,0.09
90409,0.012
90410,0.056
90411,0.1
90412,0.002
90413,0
90414,0.026
90415,0.036
90416,0.07
90417,0.096
90418,0.036
90419,0.342
90420,0.004
90421,0.562
90422,0
90423,0
90424,0.016
90425,0.02
90426,0.008
90427,0.006
90428,0.05
90429,0.006
90430,0.074
90431,0.018
90432,0
90433,0.002
90434,0.054
90435,0.008
90436,0.01
90437,0.012
90438,0.002
90439,0.04
90440,0.01
90441,0
90442,0
90443,0.008
90444,0.012
90445,0.048
90446,0.052
90447,0.202
90448,0.008
90449,0.002
90450,0.136
90451,0.026
90452,0.792
90453,0.01
90454,0.054
90455,0
90456,0.05
90457,0.162
90458,0.216
90459,0.218
90460,0.094
90461,0.022
90462,0.026
90463,0.004
90464,0.036
90465,0.132
90466,0.934
90467,0.974
90468,0.932
90469,0
90470,0.262
90471,0.006
90472,0.298
90473,0.002
90474,0.164
90475,0.954
90476,0.004
90477,0.026
90478,0.002
90479,0.054
90480,0
90481,0.026
90482,0.018
90483,0.028
90484,0.022
90485,0.04
90486,0.072
90487,0.044
90488,0.038
90489,0.004
90490,0.316
90491,0.022
90492,0.012
90493,0.022
90494,0.004
90495,0.002
90496,0.084
90497,0.058
90498,0.018
90499,0.164
90500,0.004
90501,0.098
90502,0.024
90503,0
90504,0
90505,0.046
90506,0.006
90507,0.072
90508,0.006
90509,0.044
90510,0.01
90511,0.03
90512,0.942
90513,0.946
90514,0.03
90515,0.006
90516,0.048
90517,0.004
90518,0.086
90519,0.014
90520,0.072
90521,0.038
90522,0.012
90523,0.914
90524,0.95
90525,0
90526,0.018
90527,0.158
90528,0.134
90529,0.01
90530,0.002
90531,0.058
90532,0.02
90533,0
90534,0.004
90535,0.108
90536,0.074
90537,0.208
90538,0.024
90539,0.27
90540,0.002
90541,0.016
90542,0.168
90543,0.046
90544,0.052
90545,0.004
90546,0.028
90547,0.014
90548,0.006
90549,0.104
90550,0.352
90551,0.036
90552,0.048
90553,0.102
90554,0.956
90555,0
90556,0
90557,0.064
90558,0.866
90559,0.092
90560,0.014
90561,0.002
90562,0.048
90563,0.956
90564,0.078
90565,0.012
90566,0.01
90567,0.046
90568,0.034
90569,0.032
90570,0.002
90571,0.4
90572,0.006
90573,0.004
90574,0.058
90575,0.008
90576,0.03
90577,0.048
90578,0.052
90579,0
90580,0.148
90581,0.106
90582,0.986
90583,0.022
90584,0.03
90585,0.118
90586,0.06
90587,0.902
90588,0.098
90589,0
90590,0.048
90591,0.988
90592,0.102
90593,0.036
90594,0.042
90595,0.006
90596,0.002
90597,0.174
90598,0.006
90599,0.006
90600,0.018
90601,0.072
90602,0.18
90603,0
90604,0.194
90605,0.806
90606,0.946
90607,0.104
90608,0
90609,0.834
90610,0.106
90611,0.004
90612,0.002
90613,0.002
90614,0.028
90615,0
90616,0.03
90617,0.01
90618,0.06
90619,0.006
90620,0
90621,0.334
90622,0
90623,0.046
90624,0.02
90625,0.026
90626,0.056
90627,0.006
90628,0.024
90629,0
90630,0.042
90631,0.152
90632,0.726
90633,0.85
90634,0.148
90635,0.004
90636,0.576
90637,0
90638,0.034
90639,0.552
90640,0.004
90641,0.016
90642,0.036
90643,0.14
90644,0.03
90645,0.992
90646,0.026
90647,0.058
90648,0.114
90649,0.024
90650,0.974
90651,0.122
90652,0.014
90653,0.934
90654,0.004
90655,0.004
90656,0.008
90657,0
90658,0.724
90659,0.018
90660,0
90661,0.03
90662,0
90663,0.008
90664,0.002
90665,0.988
90666,0.002
90667,0.012
90668,0.028
90669,0
90670,0.058
90671,0.028
90672,0.062
90673,0.004
90674,0.208
90675,0.074
90676,0.098
90677,0.034
90678,0.9
90679,0
90680,0.08
90681,0.046
90682,0.016
90683,0.078
90684,0.1
90685,0.252
90686,0.054
90687,0.226
90688,0.054
90689,0.98
90690,0.132
90691,0.004
90692,0.98
90693,0.118
90694,0
90695,0.006
90696,0.028
90697,0.984
90698,0.002
90699,0
90700,0.004
90701,0.06
90702,0.038
90703,0.048
90704,0.01
90705,0.004
90706,0.994
90707,0.002
90708,0.086
90709,0.03
90710,0.814
90711,0.05
90712,0.01
90713,0.04
90714,0.01
90715,0.012
90716,0
90717,0.008
90718,0.02
90719,0.076
90720,0.946
90721,0.056
90722,0.11
90723,0.01
90724,0.072
90725,0.006
90726,0.028
90727,0.002
90728,0.434
90729,0.964
90730,0.996
90731,0.006
90732,0.088
90733,0.014
90734,0.056
90735,0
90736,0
90737,0.938
90738,0.012
90739,0.006
90740,0.006
90741,0.266
90742,0.004
90743,0.016
90744,0.012
90745,0.004
90746,0.004
90747,0
90748,0.096
90749,0.01
90750,0.02
90751,0.102
90752,0
90753,0.002
90754,0.044
90755,0.082
90756,0.004
90757,0.01
90758,0.064
90759,0.006
90760,0.02
90761,0.006
90762,0.064
90763,0.004
90764,0.02
90765,0.02
90766,0.922
90767,0.002
90768,0.94
90769,0.028
90770,0.008
90771,0.002
90772,0.032
90773,0.016
90774,0.074
90775,0.002
90776,0.342
90777,0.08
90778,0
90779,0.01
90780,0
90781,0.016
90782,0.02
90783,0.014
90784,0.02
90785,0.982
90786,0.136
90787,0.982
90788,0.026
90789,0.022
90790,0.996
90791,0.002
90792,0.102
90793,0.01
90794,0.95
90795,0.354
90796,0.008
90797,0.11
90798,0.282
90799,0.046
90800,0.926
90801,0.002
90802,0.022
90803,0.08
90804,0.106
90805,0.018
90806,0
90807,0.006
90808,0.002
90809,0.012
90810,0.182
90811,0.264
90812,0.022
90813,0.746
90814,0.068
90815,0.956
90816,0.002
90817,0.464
90818,0.018
90819,0.02
90820,0.054
90821,0.026
90822,0.014
90823,0.012
90824,0.018
90825,0.004
90826,0.014
90827,0.984
90828,0.006
90829,0.066
90830,0.026
90831,0.022
90832,0.028
90833,0.134
90834,0.014
90835,0.002
90836,0.092
90837,0.006
90838,0.26
90839,0.004
90840,0.028
90841,0.052
90842,0.032
90843,0
90844,0.308
90845,0.022
90846,0.028
90847,0.022
90848,0.006
90849,0.044
90850,0.042
90851,0.01
90852,0.012
90853,0.002
90854,0.036
90855,0.012
90856,0.002
90857,0.01
90858,0.03
90859,0
90860,0.002
90861,0.016
90862,0.056
90863,0.01
90864,0.018
90865,0.026
90866,0.904
90867,0.004
90868,0.01
90869,0.17
90870,0.178
90871,0
90872,0.016
90873,0.132
90874,0.04
90875,0.002
90876,0.552
90877,0.004
90878,0.126
90879,0
90880,0.062
90881,0.008
90882,0.066
90883,0.01
90884,0.242
90885,0.034
90886,0.908
90887,0.006
90888,0.82
90889,0.212
90890,0.01
90891,0.936
90892,0
90893,0.004
90894,0.03
90895,0.014
90896,0.002
90897,0.01
90898,0.026
90899,0.06
90900,0.13
90901,0.022
90902,0.006
90903,0.944
90904,0.068
90905,0.046
90906,0.018
90907,0.036
90908,0.078
90909,0.866
90910,0.032
90911,0.024
90912,0.932
90913,0.002
90914,0.044
90915,0
90916,0.03
90917,0.006
90918,0.02
90919,0.078
90920,0.014
90921,0.016
90922,0.33
90923,0.016
90924,0.008
90925,0
90926,0.004
90927,0.068
90928,0.002
90929,0
90930,0.11
90931,0.026
90932,0.004
90933,0.034
90934,0.176
90935,0
90936,0.998
90937,0
90938,0.932
90939,0.068
90940,0
90941,0.974
90942,0.044
90943,0.4
90944,0.048
90945,0.022
90946,0.044
90947,0.004
90948,0.016
90949,0
90950,0.03
90951,0.004
90952,0.026
90953,0.01
90954,0.002
90955,0.166
90956,0.178
90957,0.126
90958,0.068
90959,0.012
90960,0.004
90961,0.12
90962,0.944
90963,0.012
90964,0.024
90965,0.006
90966,0.044
90967,0.01
90968,0.08
90969,0.986
90970,0.028
90971,0.032
90972,0.002
90973,0.216
90974,0.848
90975,0.032
90976,0.922
90977,0.078
90978,0.174
90979,0.152
90980,0.142
90981,0.064
90982,0.024
90983,0.012
90984,0.016
90985,0.984
90986,0.058
90987,0.168
90988,0.06
90989,0.304
90990,0.1
90991,0.048
90992,0.04
90993,0
90994,0.036
90995,0.016
90996,0.022
90997,0.058
90998,0
90999,0.002
91000,0.028
91001,0.006
91002,0.038
91003,0.75
91004,0.028
91005,0.006
91006,0.192
91007,0.062
91008,0.08
91009,0.14
91010,0
91011,0.07
91012,0.034
91013,0.018
91014,0.01
91015,0.008
91016,0.002
91017,0.086
91018,0.022
91019,0.002
91020,0.008
91021,0.002
91022,0.086
91023,0.02
91024,0.012
91025,0.034
91026,0.008
91027,0.008
91028,0.004
91029,0
91030,0.276
91031,0.002
91032,0.036
91033,0.108
91034,0.006
91035,0
91036,0.03
91037,0.104
91038,0.122
91039,0.038
91040,0.88
91041,0.034
91042,0.054
91043,0.052
91044,0
91045,0.058
91046,0.132
91047,0.016
91048,0.024
91049,0.04
91050,0.032
91051,0.968
91052,0.844
91053,0.006
91054,0.102
91055,0
91056,0.07
91057,0.08
91058,0
91059,0.054
91060,0.11
91061,0.014
91062,0.008
91063,0.032
91064,0.006
91065,0.03
91066,0.038
91067,0.014
91068,0.006
91069,0
91070,0
91071,0.162
91072,0.004
91073,0.016
91074,0.098
91075,0.874
91076,0.002
91077,0.002
91078,0.004
91079,0.034
91080,0.088
91081,0.04
91082,0.97
91083,0.028
91084,0.602
91085,0.95
91086,0.036
91087,0.018
91088,0.006
91089,0.114
91090,0.766
91091,0.004
91092,0
91093,0.102
91094,0.144
91095,0.036
91096,0.002
91097,0.034
91098,0.042
91099,0.988
91100,0.002
91101,0.262
91102,0.036
91103,0.04
91104,0.966
91105,0.03
91106,0.052
91107,0.014
91108,0.026
91109,0.026
91110,0.99
91111,0.012
91112,0.012
91113,0.986
91114,0.002
91115,0
91116,0.07
91117,0.12
91118,0.004
91119,0
91120,0.11
91121,0
91122,0.078
91123,0.744
91124,0.006
91125,0.998
91126,0
91127,0.78
91128,0.046
91129,0.154
91130,0.976
91131,0.008
91132,0.994
91133,0.032
91134,0.898
91135,0.036
91136,0.032
91137,0
91138,0.008
91139,0.122
91140,0
91141,0.008
91142,0.104
91143,0.01
91144,0.584
91145,0.042
91146,0.042
91147,0.004
91148,0.006
91149,0.956
91150,0.038
91151,0.01
91152,0.008
91153,0.03
91154,0.436
91155,0
91156,0.002
91157,0.888
91158,0.916
91159,0.136
91160,0.046
91161,0.014
91162,0.028
91163,0.032
91164,0.056
91165,0.944
91166,0.094
91167,0.014
91168,0.194
91169,0.016
91170,0.176
91171,0.004
91172,0.058
91173,0.028
91174,0.088
91175,0.106
91176,0.006
91177,0.062
91178,0.104
91179,0.048
91180,0.028
91181,0.018
91182,0.034
91183,0.206
91184,0.076
91185,0.018
91186,0
91187,0.026
91188,0.014
91189,0.042
91190,0.002
91191,0.028
91192,0.01
91193,0.002
91194,0
91195,0.03
91196,0.02
91197,0.038
91198,0.028
91199,0.072
91200,0.196
91201,0.198
91202,0.016
91203,0.014
91204,0.094
91205,0.228
91206,0.994
91207,0.022
91208,0.018
91209,0.038
91210,0.026
91211,0.096
91212,0.044
91213,0.022
91214,0.002
91215,0.034
91216,0.396
91217,0.014
91218,0.082
91219,0.026
91220,0.036
91221,0.216
91222,0.016
91223,0.012
91224,0.128
91225,0.014
91226,0.022
91227,0.968
91228,0.006
91229,0.036
91230,0.114
91231,0.012
91232,0.006
91233,0
91234,0.06
91235,0.046
91236,0.97
91237,0
91238,0.02
91239,0.144
91240,0.016
91241,0.002
91242,0.028
91243,0.164
91244,0.006
91245,0.056
91246,0.934
91247,0.018
91248,0.066
91249,0.954
91250,0.964
91251,0.062
91252,0.006
91253,0.188
91254,0.152
91255,0.028
91256,0.004
91257,0.008
91258,0.036
91259,0
91260,0.076
91261,0.002
91262,0
91263,0.066
91264,0.048
91265,0
91266,0.01
91267,0.194
91268,0.02
91269,0.014
91270,0.004
91271,0.994
91272,0.008
91273,0.216
91274,0.036
91275,0.03
91276,0.704
91277,0.108
91278,0.002
91279,0
91280,0.998
91281,0.12
91282,0.882
91283,0.728
91284,0.02
91285,0.008
91286,0.994
91287,0.006
91288,0.01
91289,0.14
91290,0.922
91291,0.06
91292,0.036
91293,0.002
91294,0.984
91295,0.022
91296,0.016
91297,0.082
91298,0.052
91299,0.016
91300,0.09
91301,0.014
91302,0.038
91303,0.028
91304,0.166
91305,0.016
91306,0
91307,0.108
91308,0.034
91309,0.938
91310,0.008
91311,0.008
91312,0.032
91313,0.134
91314,0
91315,0.028
91316,0.018
91317,0.014
91318,0.122
91319,0.98
91320,0.028
91321,0.104
91322,0.996
91323,0.002
91324,0.112
91325,0.01
91326,0.056
91327,0.134
91328,0.004
91329,0.126
91330,0.006
91331,0.01
91332,0.026
91333,0.006
91334,0.916
91335,0.006
91336,0.104
91337,0.03
91338,0.164
91339,0.004
91340,0.004
91341,0.004
91342,0.02
91343,0.178
91344,0
91345,0.122
91346,0.014
91347,0.02
91348,0.028
91349,0.88
91350,0.07
91351,0.09
91352,0.11
91353,0.018
91354,0.002
91355,0.008
91356,0.012
91357,0.914
91358,0.002
91359,0.066
91360,0
91361,0.18
91362,0.066
91363,0.036
91364,0
91365,0
91366,0
91367,0.032
91368,0.008
91369,0.028
91370,0.002
91371,0.048
91372,0
91373,0.028
91374,0.028
91375,0.01
91376,0.086
91377,0.996
91378,0.01
91379,0.014
91380,0.038
91381,0.12
91382,0.232
91383,0
91384,0
91385,0
91386,0.008
91387,0.002
91388,0
91389,0.004
91390,0
91391,0.004
91392,0.014
91393,0.008
91394,0.006
91395,0.012
91396,0.372
91397,0
91398,0.1
91399,0.062
91400,0.01
91401,0.014
91402,0.894
91403,0.058
91404,0.052
91405,0.272
91406,0
91407,0.002
91408,0.106
91409,0.006
91410,0.024
91411,0.002
91412,0.812
91413,0.032
91414,0.036
91415,0.006
91416,0.042
91417,0.018
91418,0.002
91419,0.914
91420,0
91421,0.01
91422,0.04
91423,0.192
91424,0.028
91425,0.084
91426,0.008
91427,0.03
91428,0.01
91429,0.01
91430,0.006
91431,0.976
91432,0
91433,0.036
91434,0.034
91435,0.144
91436,0.012
91437,0.11
91438,0.074
91439,0.006
91440,0.984
91441,0
91442,0.02
91443,0.068
91444,0.002
91445,0.19
91446,0.024
91447,0.924
91448,0.002
91449,0.006
91450,0
91451,0.002
91452,0.07
91453,0.446
91454,1
91455,0.008
91456,0.026
91457,0.002
91458,0.014
91459,0.076
91460,0.948
91461,0.042
91462,0.21
91463,0.072
91464,0.002
91465,0.918
91466,0.08
91467,0.054
91468,0.03
91469,0.074
91470,0.148
91471,0.964
91472,0.046
91473,0.016
91474,0.096
91475,0.012
91476,0.11
91477,0.012
91478,0.01
91479,0.01
91480,0.002
91481,0.002
91482,0
91483,0.008
91484,0.05
91485,0.108
91486,0.01
91487,0.018
91488,0.01
91489,0.038
91490,0.81
91491,0.998
91492,0.006
91493,0.092
91494,0.08
91495,0.11
91496,0.014
91497,0.98
91498,0.184
91499,0.042
91500,0.018
91501,0
91502,0
91503,0.982
91504,0
91505,0.992
91506,0.966
91507,0.118
91508,0.002
91509,0.724
91510,0.004
91511,0.952
91512,0.01
91513,0.012
91514,0.002
91515,0.004
91516,0.004
91517,0.154
91518,0.866
91519,0.934
91520,0.714
91521,0.004
91522,0.138
91523,0.078
91524,0.028
91525,0
91526,0.018
91527,0.002
91528,0.01
91529,0.014
91530,0.128
91531,0.072
91532,0
91533,0.044
91534,0.982
91535,0.106
91536,0
91537,0.04
91538,0.044
91539,0.034
91540,0
91541,0
91542,0.018
91543,0.006
91544,0
91545,0
91546,0.072
91547,0.006
91548,0
91549,0.264
91550,0.002
91551,0.036
91552,0
91553,0.006
91554,0.106
91555,0.074
91556,0.092
91557,0.054
91558,0.012
91559,0.992
91560,0.08
91561,0.028
91562,0.008
91563,0.054
91564,0.158
91565,0.024
91566,0.014
91567,0.028
91568,0.026
91569,0.234
91570,0.014
91571,0.002
91572,0.016
91573,0.002
91574,0.03
91575,0.064
91576,0.032
91577,0
91578,0.026
91579,0.004
91580,0.022
91581,0.05
91582,0.01
91583,0
91584,0.02
91585,0.058
91586,0.022
91587,0.056
91588,0.514
91589,0.056
91590,0.01
91591,0.178
91592,0.002
91593,0.01
91594,0
91595,0.016
91596,0.014
91597,0.022
91598,0.954
91599,0.338
91600,0.032
91601,0.234
91602,0.564
91603,0
91604,0.04
91605,0.242
91606,0.124
91607,0.018
91608,0.006
91609,0.15
91610,0.1
91611,0.008
91612,0.056
91613,0.044
91614,0.428
91615,0.136
91616,0.008
91617,0.006
91618,0.03
91619,0
91620,0.014
91621,0.152
91622,0.938
91623,0.08
91624,0.034
91625,0
91626,0.816
91627,0.008
91628,0.016
91629,0.074
91630,0.006
91631,0.154
91632,0.002
91633,0.002
91634,0.008
91635,0.012
91636,0.026
91637,0.022
91638,0.368
91639,0
91640,0.006
91641,0.964
91642,0.032
91643,0.016
91644,0.002
91645,0.084
91646,0.038
91647,0.028
91648,0.014
91649,0.01
91650,0.378
91651,0.008
91652,0.192
91653,0.008
91654,0.276
91655,0
91656,0.228
91657,0.012
91658,0.99
91659,0
91660,0.012
91661,0.074
91662,0.036
91663,0.014
91664,0.006
91665,0.026
91666,0
91667,0.96
91668,0.002
91669,0.058
91670,0.078
91671,0.124
91672,0.01
91673,0.968
91674,0.002
91675,0.326
91676,0
91677,0.32
91678,0.296
91679,0.012
91680,0.014
91681,0.422
91682,0.898
91683,0.05
91684,0.012
91685,0.078
91686,0
91687,0.028
91688,0.044
91689,0.016
91690,0.386
91691,0.11
91692,0.028
91693,0.994
91694,0.014
91695,0.046
91696,0.036
91697,0.062
91698,0.01
91699,0.474
91700,0.014
91701,0.012
91702,0.764
91703,0.02
91704,0.092
91705,0.028
91706,0.146
91707,0.064
91708,0.998
91709,0.034
91710,0.012
91711,0.06
91712,0.036
91713,0.074
91714,0
91715,0.994
91716,0.104
91717,0
91718,0.002
91719,0.062
91720,0.042
91721,0.95
91722,0.004
91723,0.032
91724,0.976
91725,0.008
91726,0.002
91727,0.882
91728,0.128
91729,0.01
91730,0.006
91731,0.034
91732,0.278
91733,0.17
91734,0
91735,0.316
91736,0.376
91737,0.024
91738,0.002
91739,0.072
91740,0.008
91741,0.978
91742,0.004
91743,0.012
91744,0.002
91745,0
91746,0.014
91747,0.248
91748,0.064
91749,0.01
91750,0.012
91751,0
91752,0.058
91753,0.006
91754,0.018
91755,0.106
91756,0.008
91757,0.066
91758,0.028
91759,0.004
91760,0.036
91761,0.006
91762,0.008
91763,0.038
91764,0.026
91765,0.006
91766,0.98
91767,0.052
91768,0.006
91769,0.034
91770,0.104
91771,0.02
91772,0.16
91773,0
91774,0.024
91775,0.076
91776,0.002
91777,0.012
91778,0.09
91779,0.056
91780,0.002
91781,0.03
91782,0.006
91783,0.006
91784,0.002
91785,0.992
91786,0.974
91787,0
91788,0.314
91789,0.012
91790,0.01
91791,0.01
91792,0
91793,0.08
91794,0
91795,0.12
91796,0.156
91797,0.044
91798,0.984
91799,0
91800,0
91801,0.046
91802,0
91803,0.03
91804,0.028
91805,0.022
91806,0.024
91807,0.006
91808,0.006
91809,0.898
91810,0.816
91811,0.012
91812,0.006
91813,0.998
91814,0.01
91815,0.126
91816,0.018
91817,0.116
91818,0.018
91819,0.02
91820,0.918
91821,0.124
91822,0.006
