id,loan_status
95220,0.952
95221,0.142
95222,0.932
95223,0.006
95224,0
95225,0
95226,0.884
95227,0
95228,0.042
95229,0.048
95230,0.102
95231,0.034
95232,0
95233,0
95234,0.062
95235,0.014
95236,0.034
95237,0.03
95238,0.986
95239,0.198
95240,0.034
95241,0.028
95242,0.164
95243,0.196
95244,0.988
95245,0
95246,0.028
95247,0.972
95248,0.224
95249,0.932
95250,0.128
95251,0.004
95252,0.652
95253,0.916
95254,0
95255,0.028
95256,0.03
95257,0.026
95258,0.008
95259,0.022
95260,0.012
95261,0.006
95262,0.974
95263,0.018
95264,0.01
95265,0.014
95266,0
95267,0.016
95268,0.004
95269,0.874
95270,0.01
95271,0.054
95272,0.206
95273,0.058
95274,0
95275,0.004
95276,0.972
95277,0.84
95278,0.122
95279,0.004
95280,0
95281,0.002
95282,0.028
95283,0.006
95284,0.036
95285,0.094
95286,0.004
95287,0.102
95288,0.034
95289,0.01
95290,0.022
95291,0.034
95292,0.004
95293,0.006
95294,0.002
95295,0
95296,0.028
95297,0.048
95298,0.022
95299,0.006
95300,0.934
95301,0.286
95302,0
95303,0.25
95304,0.264
95305,0.004
95306,0.056
95307,0
95308,0.01
95309,0.232
95310,0.104
95311,0.002
95312,0.006
95313,0.77
95314,0.022
95315,0.004
95316,0.894
95317,0.048
95318,0.234
95319,0.138
95320,0.004
95321,0.04
95322,0.154
95323,0.106
95324,0.008
95325,0.018
95326,0.006
95327,0.496
95328,0.014
95329,0
95330,0.022
95331,0.034
95332,0.956
95333,0.09
95334,0.094
95335,0
95336,0.056
95337,0.004
95338,0.774
95339,0.03
95340,0
95341,0.198
95342,0.028
95343,0.018
95344,0.008
95345,0.008
95346,0.01
95347,0
95348,0.08
95349,0.03
95350,0.004
95351,0.038
95352,0.006
95353,0.028
95354,0.056
95355,0.01
95356,0.01
95357,0.002
95358,0.038
95359,0.01
95360,0.096
95361,0.074
95362,0.07
95363,0.03
95364,0.012
95365,0.228
95366,0.612
95367,0.03
95368,0.016
95369,0
95370,0.004
95371,0.014
95372,0.116
95373,0.026
95374,0.01
95375,0
95376,0.152
95377,0.012
95378,0.104
95379,0.85
95380,0
95381,0
95382,0.006
95383,0.028
95384,0.266
95385,0.208
95386,0.87
95387,0.012
95388,0.93
95389,0.358
95390,0.058
95391,0.01
95392,0.546
95393,0.01
95394,0.014
95395,0.84
95396,0.056
95397,0.168
95398,0.012
95399,0.166
95400,0
95401,0.178
95402,0.042
95403,0.024
95404,0.108
95405,0.274
95406,0.002
95407,0.032
95408,0.02
95409,0.994
95410,0.114
95411,0.216
95412,0.002
95413,0.13
95414,0.086
95415,0.006
95416,0.19
95417,0
95418,0.926
95419,0
95420,0.026
95421,0.112
95422,0.004
95423,0.016
95424,0.044
95425,0.026
95426,0.05
95427,0.016
95428,0.02
95429,0
95430,0.068
95431,0.052
95432,0.068
95433,0.058
95434,0.24
95435,0.018
95436,0.836
95437,0.954
95438,0.048
95439,0.108
95440,0.182
95441,0.026
95442,0.012
95443,0.236
95444,0.266
95445,0.028
95446,0.012
95447,0
95448,0.006
95449,0.022
95450,0.076
95451,0.144
95452,0.004
95453,0.152
95454,0.804
95455,0.13
95456,0
95457,0.462
95458,0.02
95459,0.178
95460,0.002
95461,0.042
95462,0.966
95463,0.02
95464,0.094
95465,0.14
95466,0.012
95467,0.01
95468,0.03
95469,0.954
95470,0.058
95471,0.016
95472,0.01
95473,0.098
95474,0.104
95475,0.01
95476,0.024
95477,0.058
95478,0.016
95479,0.292
95480,0.196
95481,0.004
95482,0.152
95483,0.012
95484,0.034
95485,0.014
95486,0.042
95487,0.03
95488,0.04
95489,0.048
95490,0.004
95491,0.994
95492,0.006
95493,0.072
95494,0.026
95495,0.012
95496,0.074
95497,0.086
95498,0.926
95499,0.168
95500,0.132
95501,0.016
95502,0.022
95503,0.014
95504,0.622
95505,0.74
95506,0
95507,0.01
95508,0.056
95509,0.948
95510,0.058
95511,0.854
95512,0.064
95513,0.928
95514,0
95515,0.018
95516,0.104
95517,0.002
95518,0.954
95519,0.002
95520,0.032
95521,0.122
95522,0.08
95523,0.044
95524,0.012
95525,0.056
95526,0.058
95527,0.014
95528,0.286
95529,0.028
95530,0.018
95531,0.468
95532,0.07
95533,0.006
95534,0.976
95535,0.118
95536,0.006
95537,0.046
95538,0.028
95539,0.272
95540,0.014
95541,0.204
95542,0.006
95543,0.04
95544,0.006
95545,0.024
95546,0
95547,0
95548,0.116
95549,0.036
95550,0.874
95551,0.086
95552,0.154
95553,0.012
95554,0.024
95555,0.544
95556,0.212
95557,0.03
95558,0.002
95559,0.062
95560,0.008
95561,0.076
95562,0.018
95563,0.002
95564,0.052
95565,0.952
95566,0.176
95567,0.03
95568,0.27
95569,0.012
95570,0.008
95571,0.01
95572,0.014
95573,0.868
95574,0
95575,0.008
95576,0.008
95577,0.004
95578,0.022
95579,0.084
95580,0.124
95581,0.096
95582,0.916
95583,0.032
95584,0
95585,0.016
95586,0.138
95587,0.304
95588,0.008
95589,0.062
95590,0.018
95591,0.71
95592,0.012
95593,0.98
95594,0.314
95595,0.004
95596,0.092
95597,0.028
95598,0.022
95599,0.57
95600,0
95601,0.034
95602,0.014
95603,0.134
95604,0.016
95605,0.052
95606,0.976
95607,0.856
95608,0.008
95609,0.008
95610,0.038
95611,0.022
95612,0.596
95613,0.994
95614,0.064
95615,0.01
95616,0.006
95617,0.004
95618,0.048
95619,0.086
95620,0
95621,0.064
95622,0.018
95623,0.002
95624,0.034
95625,0.028
95626,0.034
95627,0.01
95628,0.11
95629,0.004
95630,0
95631,0
95632,0.918
95633,0.004
95634,0.002
95635,0.896
95636,0.062
95637,0.004
95638,0.014
95639,0.016
95640,0.994
95641,0
95642,0.05
95643,0.078
95644,0.002
95645,0.018
95646,0.082
95647,0
95648,0.084
95649,0.116
95650,0.006
95651,0
95652,0.004
95653,0.002
95654,0.004
95655,0.032
95656,0.634
95657,0.026
95658,0.03
95659,0.228
95660,0.002
95661,0.046
95662,0.006
95663,0.026
95664,0.178
95665,0
95666,0.026
95667,0.014
95668,0.22
95669,0.182
95670,0.026
95671,0.01
95672,0.004
95673,0.006
95674,0.026
95675,0.946
95676,0.106
95677,0.034
95678,0.11
95679,0.024
95680,0.996
95681,0.024
95682,0.01
95683,0.09
95684,0.026
95685,0.458
95686,0.018
95687,0.076
95688,0.016
95689,0.886
95690,0.064
95691,0.02
95692,0.016
95693,0
95694,0.038
95695,0
95696,0.098
95697,0.004
95698,0.066
95699,0
95700,0.082
95701,0.04
95702,0.008
95703,0.024
95704,0.008
95705,0.128
95706,0.07
95707,0.034
95708,0.104
95709,0.082
95710,0.16
95711,0.036
95712,0.018
95713,0
95714,0
95715,0
95716,0.008
95717,0.042
95718,0.056
95719,0.114
95720,0.034
95721,0.016
95722,0.024
95723,0.004
95724,0.086
95725,0.05
95726,0.146
95727,0.006
95728,0.06
95729,0.332
95730,0.016
95731,0.012
95732,0.026
95733,0.664
95734,0.016
95735,0.016
95736,0.002
95737,0.028
95738,0.034
95739,0.004
95740,0
95741,0.164
95742,0.986
95743,0.022
95744,0.222
95745,0.13
95746,0.004
95747,0.01
95748,0.33
95749,0.014
95750,0.002
95751,0.916
95752,0.16
95753,0
95754,0.95
95755,0.794
95756,0.012
95757,0.002
95758,0.874
95759,0.048
95760,0.232
95761,0.006
95762,0
95763,0.04
95764,0.964
95765,0.09
95766,0
95767,0.012
95768,0.004
95769,0.046
95770,0.056
95771,0.002
95772,0
95773,0.014
95774,0.858
95775,0.046
95776,0.008
95777,0.992
95778,0.01
95779,0
95780,0.302
95781,0.002
95782,0.15
95783,0.012
95784,0.08
95785,0.074
95786,0.006
95787,0.092
95788,0.026
95789,0.08
95790,0.006
95791,0.028
95792,0.006
95793,0.168
95794,0.012
95795,0.002
95796,0.004
95797,0.01
95798,0.002
95799,0.014
95800,0.02
95801,0
95802,0.062
95803,0.004
95804,0.236
95805,0.02
95806,0.012
95807,0.028
95808,0.974
95809,0.008
95810,0.988
95811,0.05
95812,0.016
95813,0
95814,0.046
95815,0.14
95816,0.876
95817,0.09
95818,0.012
95819,0
95820,0.002
95821,0.706
95822,0.266
95823,0.012
95824,0.096
95825,0
95826,0.014
95827,0.044
95828,0.016
95829,0.492
95830,0.024
95831,0.006
95832,0.038
95833,0.842
95834,0.012
95835,0.008
95836,0.012
95837,0.084
95838,0.008
95839,0
95840,0.058
95841,0.254
95842,0.042
95843,0.518
95844,0
95845,0.75
95846,0.01
95847,0
95848,0.32
95849,0.012
95850,0.008
95851,0.014
95852,0.01
95853,0.02
95854,0.024
95855,0.97
95856,0.004
95857,0.02
95858,0.932
95859,0.064
95860,0.006
95861,0.98
95862,0.012
95863,0.088
95864,0.02
95865,0.014
95866,0.11
95867,0
95868,0.13
95869,0.108
95870,0.024
95871,0.026
95872,0.01
95873,0.01
95874,0.016
95875,0.156
95876,0.018
95877,0.022
95878,0.018
95879,0.004
95880,0.104
95881,0
95882,0.06
95883,0.078
95884,0.354
95885,0.024
95886,0.152
95887,0.024
95888,0.044
95889,0.02
95890,0.034
95891,0
95892,0.05
95893,0.22
95894,0
95895,0.534
95896,0.024
95897,0.052
95898,0
95899,0.022
95900,0.01
95901,0.026
95902,0.016
95903,0.352
95904,0.006
95905,0.986
95906,0.096
95907,0.008
95908,0.004
95909,0
95910,0.126
95911,0.006
95912,0.006
95913,0.014
95914,0.106
95915,0.014
95916,0.058
95917,0.802
95918,0.02
95919,0.798
95920,0.008
95921,0.004
95922,0
95923,0.088
95924,0.028
95925,0.966
95926,0.228
95927,0.236
95928,0.21
95929,0.134
95930,0.008
95931,0.21
95932,0.012
95933,0
95934,0.02
95935,0.018
95936,0.012
95937,0.018
95938,0.03
95939,0
95940,0.014
95941,0.924
95942,0.248
95943,0.076
95944,0.006
95945,0.07
95946,0.026
95947,0.006
95948,0.09
95949,0.028
95950,0.138
95951,0.126
95952,0
95953,0.814
95954,0.028
95955,0.738
95956,0
95957,0.358
95958,0.984
95959,0.014
95960,0.056
95961,0
95962,0.014
95963,0
95964,0.056
95965,0.008
95966,0.07
95967,0.018
95968,0.814
95969,0.008
95970,0.034
95971,0.004
95972,0.38
95973,0.098
95974,0.004
95975,0.016
95976,0.004
95977,0.08
95978,0
95979,0.926
95980,0.002
95981,0.018
95982,0.12
95983,0.014
95984,0.014
95985,0.006
95986,0.018
95987,0.012
95988,0
95989,0.078
95990,0.014
95991,0.312
95992,0.006
95993,0.06
95994,0.004
95995,0.006
95996,0.006
95997,0.204
95998,0.004
95999,0.024
96000,0.054
96001,0.002
96002,0.15
96003,0
96004,0.962
96005,0.016
96006,0
96007,0.006
96008,0
96009,0.072
96010,0.118
96011,0.002
96012,0
96013,0.058
96014,0
96015,0.018
96016,0.176
96017,0.966
96018,0.012
96019,0.044
96020,0.016
96021,0.008
96022,0.056
96023,0.004
96024,0.002
96025,0.07
96026,0.462
96027,0.014
96028,0.002
96029,0.006
96030,0.002
96031,0.962
96032,0.846
96033,0.02
96034,0.782
96035,0.064
96036,0.982
96037,0.156
96038,0.044
96039,0.982
96040,0.06
96041,0.01
96042,0
96043,0.002
96044,0.004
96045,0.006
96046,0
96047,0.458
96048,0.022
96049,0.006
96050,0.182
96051,0.27
96052,0.086
96053,0.002
96054,0.058
96055,0.006
96056,0
96057,0.006
96058,0.12
96059,0.04
96060,0.026
96061,0.048
96062,0.016
96063,0.006
96064,0
96065,0.006
96066,0.01
96067,0
96068,0.052
96069,0.006
96070,0.038
96071,0.158
96072,0.006
96073,0.024
96074,0
96075,0.024
96076,0.13
96077,0.25
96078,0.978
96079,0.236
96080,0.036
96081,0.072
96082,0.118
96083,0.088
96084,0.974
96085,0.028
96086,0.83
96087,0.048
96088,0
96089,0.094
96090,0.004
96091,0.026
96092,0
96093,0.948
96094,0.188
96095,0.012
96096,0.028
96097,0.038
96098,0.032
96099,0.004
96100,0.006
96101,0.058
96102,0.122
96103,0.036
96104,0.326
96105,0.01
96106,0.02
96107,0.148
96108,0.004
96109,0.094
96110,0.994
96111,0.096
96112,0.068
96113,0.136
96114,0.088
96115,0.042
96116,0.134
96117,0.014
96118,0.01
96119,0.006
96120,0
96121,0
96122,0
96123,0.19
96124,0.052
96125,0.006
96126,0.06
96127,0.69
96128,0.014
96129,0.014
96130,0.57
96131,0.006
96132,0.094
96133,0.006
96134,0.022
96135,0.014
96136,0.018
96137,0.052
96138,0.948
96139,0.95
96140,0
96141,0.004
96142,0
96143,0.002
96144,0
96145,0.118
96146,0.168
96147,0.954
96148,0.126
96149,0
96150,0.006
96151,0.028
96152,0.01
96153,0.99
96154,0.5
96155,0.018
96156,0.042
96157,0
96158,0.01
96159,0.074
96160,0.016
96161,0.028
96162,0.012
96163,0.022
96164,0.012
96165,0.056
96166,0.014
96167,0.012
96168,0.136
96169,0.018
96170,0.986
96171,0
96172,0.022
96173,0.012
96174,0
96175,0.772
96176,0.084
96177,0.006
96178,0.014
96179,0
96180,0.01
96181,0.016
96182,0.014
96183,0.014
96184,0.01
96185,0.124
96186,0
96187,0.84
96188,0.114
96189,0.102
96190,0.15
96191,0.004
96192,0.058
96193,0.99
96194,0.012
96195,0.048
96196,0.096
96197,0.036
96198,0.986
96199,0.014
96200,0.924
96201,0.044
96202,0
96203,0.014
96204,0.05
96205,0.036
96206,0.002
96207,0
96208,0.02
96209,0.048
96210,0.014
96211,0.006
96212,0.112
96213,0.006
96214,0.178
96215,0.002
96216,0.12
96217,0
96218,0.044
96219,0.03
96220,0.01
96221,0.058
96222,0.028
96223,0
96224,0.118
96225,0.908
96226,0.942
96227,0.15
96228,0.9
96229,0.014
96230,0
96231,0.036
96232,0.04
96233,0.014
96234,0.002
96235,0.002
96236,0.024
96237,0.028
96238,0.002
96239,0.1
96240,0.004
96241,0.726
96242,0.012
96243,0.022
96244,0.002
96245,0.038
96246,0.078
96247,0.988
96248,0.008
96249,0.096
96250,0.046
96251,0.016
96252,0
96253,0.084
96254,0.002
96255,0.006
96256,0.036
96257,0.018
96258,0.004
96259,0.002
96260,0
96261,0.004
96262,0.02
96263,0.008
96264,0.016
96265,0.03
96266,0.02
96267,0.85
96268,0.006
96269,0
96270,0.002
96271,0.784
96272,0.052
96273,0.02
96274,0.002
96275,0.066
96276,0.952
96277,0.028
96278,0.01
96279,0.072
96280,0.006
96281,0.446
96282,0.018
96283,0.008
96284,0.028
96285,0.94
96286,0.116
96287,0.002
96288,0
96289,0.008
96290,0.002
96291,0.048
96292,0.008
96293,0.05
96294,0.126
96295,0.032
96296,0.012
96297,0.07
96298,0.01
96299,0.116
96300,0.002
96301,0.018
96302,0
96303,0.02
96304,0.986
96305,0.002
96306,0.004
96307,0
96308,0.038
96309,0
96310,0.002
96311,0.036
96312,0.112
96313,0.264
96314,0.072
96315,0.172
96316,0
96317,0.234
96318,0
96319,0.022
96320,0.374
96321,0.002
96322,0.014
96323,0.422
96324,0
96325,0.094
96326,0.028
96327,0.034
96328,0.042
96329,0.158
96330,0.038
96331,0.014
96332,0.016
96333,0.022
96334,0.324
96335,0.018
96336,0.038
96337,0.028
96338,0.028
96339,0.002
96340,0.002
96341,0.002
96342,0.114
96343,0.004
96344,0.002
96345,0.042
96346,0.07
96347,0
96348,0.012
96349,0.202
96350,0.044
96351,0.874
96352,0.004
96353,0.002
96354,0.042
96355,0.928
96356,0.062
96357,0.034
96358,0.022
96359,0.2
96360,0
96361,0
96362,0.096
96363,0.07
96364,0.922
96365,0
96366,0.024
96367,0.072
96368,0.934
96369,0.076
96370,0.016
96371,0
96372,0.016
96373,0.016
96374,0.086
96375,0.012
96376,0.006
96377,0.176
96378,0.032
96379,0.002
96380,0.016
96381,0
96382,0
96383,0.86
96384,0.034
96385,0.008
96386,0.01
96387,0
96388,0.004
96389,0
96390,0
96391,0.004
96392,0.022
96393,0.006
96394,0.954
96395,0.208
96396,0.01
96397,0.004
96398,0.032
96399,0.3
96400,0.018
96401,0.004
96402,0.476
96403,0.154
96404,0.088
96405,0.948
96406,0.01
96407,0.012
96408,0.002
96409,0.04
96410,0.012
96411,0
96412,0.004
96413,0.078
96414,0
96415,0.004
96416,0.088
96417,0.048
96418,0.086
96419,0.014
96420,0.058
96421,0.04
96422,0.978
96423,0.056
96424,0.018
96425,0.014
96426,0.268
96427,0.116
96428,0.212
96429,0.08
96430,0.034
96431,0.008
96432,0.09
96433,0.008
96434,0.01
96435,0.004
96436,0.018
96437,0
96438,0.34
96439,0.446
96440,0.058
96441,0.018
96442,0.002
96443,0.014
96444,0.012
96445,0.022
96446,0
96447,0.97
96448,0.156
96449,0.008
96450,0.05
96451,0.08
96452,0.138
96453,0.082
96454,0
96455,0.08
96456,0.002
96457,0.09
96458,0
96459,0.002
96460,0.006
96461,0.096
96462,0.048
96463,0.92
96464,0.056
96465,0.274
96466,0
96467,0.058
96468,0.95
96469,0.006
96470,0.028
96471,0
96472,0.01
96473,0.014
96474,0.002
96475,0.062
96476,0.006
96477,0.01
96478,0.004
96479,0.026
96480,0.044
96481,0.932
96482,0
96483,0.018
96484,0.008
96485,0.028
96486,0.02
96487,0.016
96488,0.164
96489,0.058
96490,0.016
96491,0.006
96492,0.526
96493,0.992
96494,0.214
96495,0
96496,0.046
96497,0.024
96498,0.004
96499,0.066
96500,0.662
96501,0
96502,0.132
96503,0.008
96504,0
96505,0
96506,0.058
96507,0.542
96508,0.284
96509,0.116
96510,0.264
96511,0.962
96512,0
96513,0.042
96514,0.006
96515,0.018
96516,0.154
96517,0.044
96518,0.9
96519,0.008
96520,0
96521,0.07
96522,0.002
96523,0.044
96524,0.078
96525,0.122
96526,0.066
96527,0.022
96528,0.058
96529,0.022
96530,0.022
96531,0.01
96532,0.984
96533,0.008
96534,0.962
96535,0.098
96536,0.792
96537,0.104
96538,0.154
96539,0.114
96540,0
96541,0
96542,0.008
96543,0.352
96544,0.076
96545,0.986
96546,0.012
96547,0.032
96548,0.018
96549,0.136
96550,0.018
96551,0.002
96552,0.066
96553,0.006
96554,0.74
96555,0
96556,0.004
96557,0.002
96558,0.966
96559,0.002
96560,0.462
96561,0.034
96562,0.002
96563,0
96564,0.028
96565,0.072
96566,0.002
96567,0.044
96568,0.014
96569,0.778
96570,0.002
96571,0.312
96572,0.016
96573,0
96574,0.046
96575,0.002
96576,0.02
96577,0.39
96578,0.008
96579,0.03
96580,0.008
96581,0.118
96582,0.026
96583,0.002
96584,0.004
96585,0.034
96586,0.25
96587,0.012
96588,0.012
96589,0.016
96590,0.018
96591,0.266
96592,0.168
96593,0.002
96594,0.02
96595,0.202
96596,0.826
96597,0.04
96598,0
96599,0.054
96600,0.01
96601,0.086
96602,0.052
96603,0.076
96604,0.016
96605,0.078
96606,0
96607,0.002
96608,0.224
96609,0
96610,0.028
96611,0.03
96612,0.36
96613,0.176
96614,0.01
96615,0.094
96616,0.01
96617,0.222
96618,0.02
96619,0.002
96620,0.046
96621,0
96622,0.152
96623,0
96624,0.068
96625,0.004
96626,0.062
96627,0.102
96628,0.016
96629,0.02
96630,0.008
96631,0.002
96632,0.106
96633,0.04
96634,0.03
96635,0
96636,0.008
96637,0.004
96638,0
96639,0.002
96640,0.016
96641,0.004
96642,0.002
96643,0.064
96644,0.004
96645,0.01
96646,0.082
96647,0.08
96648,0.002
96649,0.47
96650,0.1
96651,0.97
96652,0.62
96653,0.01
96654,0.09
96655,0.036
96656,0
96657,0.004
96658,0.288
96659,0.972
96660,0.076
96661,0.988
96662,0.002
96663,0.03
96664,0.012
96665,0.088
96666,0.006
96667,0.06
96668,0.012
96669,0.026
96670,0.902
96671,0.074
96672,0.026
96673,0.018
96674,0.202
96675,0.046
96676,0.076
96677,0.926
96678,0.016
96679,0
96680,0
96681,0.262
96682,0.01
96683,0.026
96684,0.01
96685,0.004
96686,0.812
96687,0.038
96688,0.666
96689,0.99
96690,0.006
96691,0.046
96692,0.122
96693,0.072
96694,0.018
96695,0.01
96696,0
96697,0.01
96698,0.062
96699,0.004
96700,0.042
96701,0.01
96702,0.022
96703,0.01
96704,0.032
96705,0.01
96706,0.004
96707,0.276
96708,0.024
96709,0.002
96710,0.522
96711,0.184
96712,0.132
96713,0.032
96714,0.008
96715,0.108
96716,0.002
96717,0.078
96718,0
96719,0.002
96720,0.028
96721,0.352
96722,0.006
96723,0.034
96724,0
96725,0.976
96726,0.01
96727,0.022
96728,0.016
96729,0.002
96730,0.836
96731,0
96732,0.006
96733,0
96734,0
96735,0.008
96736,0.976
96737,0.008
96738,0.06
96739,0.044
96740,0.816
96741,0.062
96742,0
96743,0
96744,0.002
96745,0.23
96746,0.004
96747,0.262
96748,0
96749,0.012
96750,0.004
96751,0.97
96752,0.072
96753,0.004
96754,0.07
96755,0.21
96756,0.946
96757,0.01
96758,0.004
96759,0
96760,0.174
96761,0.932
96762,0.002
96763,0.028
96764,0.006
96765,0.014
96766,0.012
96767,0.104
96768,0.486
96769,0.006
96770,0.16
96771,0
96772,0.03
96773,0.22
96774,0.266
96775,0.276
96776,0.106
96777,0.004
96778,0
96779,0.154
96780,0.104
96781,0.72
96782,0
96783,0.012
96784,0.026
96785,0.002
96786,0.998
96787,0.964
96788,0
96789,0.956
96790,0.062
96791,0.004
96792,0.01
96793,0.756
96794,0.024
96795,0.15
96796,0.01
96797,0
96798,0.086
96799,0.09
96800,0.014
96801,0.034
96802,0.038
96803,0
96804,0.006
96805,0.554
96806,0.996
96807,0.16
96808,0.146
96809,0.006
96810,0.012
96811,0.008
96812,0.022
96813,0.7
96814,0.076
96815,0.02
96816,0.07
96817,0.024
96818,0.01
96819,0
96820,0.962
96821,0.012
96822,0
96823,0.032
96824,0.024
96825,0.126
96826,0.328
96827,0.01
96828,0.848
96829,0.06
96830,0.402
96831,0.026
96832,0
96833,0.076
96834,0.028
96835,0.024
96836,0.986
96837,0.112
96838,0.016
96839,0.004
96840,0.114
96841,0.004
96842,0.14
96843,0.052
96844,0.086
96845,0.006
96846,0.884
96847,0.934
96848,0.042
96849,0.008
96850,0.004
96851,0.132
96852,0.02
96853,0.982
96854,0
96855,0.034
96856,0.924
96857,0.01
96858,0.004
96859,0.064
96860,0.048
96861,0.932
96862,0.034
96863,0.902
96864,0
96865,0.628
96866,0.018
96867,0.008
96868,0.008
96869,0.024
96870,0.02
96871,0.008
96872,0.02
96873,0.93
96874,0.034
96875,0
96876,0.016
96877,0.022
96878,0.04
96879,0.002
96880,0.038
96881,0.674
96882,0.028
96883,0.018
96884,0.022
96885,0.022
96886,0.008
96887,0.188
96888,0
96889,0.014
96890,0.006
96891,0
96892,0.01
96893,0.01
96894,0.03
96895,0.27
96896,0.03
96897,0.012
96898,0.254
96899,0.36
96900,0.138
96901,0.014
96902,0.026
96903,0.002
96904,0.292
96905,0.056
96906,0.8
96907,0.072
96908,0.002
96909,0.1
96910,0.004
96911,0.056
96912,0
96913,0.042
96914,0.024
96915,0.004
96916,0.06
96917,0.31
96918,0.002
96919,0.108
96920,0.13
96921,0
96922,0.016
96923,0.01
96924,0.002
96925,0.194
96926,0.018
96927,0.032
96928,0.038
96929,0.024
96930,0.028
96931,0
96932,0
96933,0.006
96934,0.122
96935,0.036
96936,0.036
96937,0.018
96938,0
96939,0.968
96940,0.018
96941,0.032
96942,0.01
96943,0.176
96944,0.002
96945,0.094
96946,0.936
96947,0.008
96948,0.008
96949,0.01
96950,0
96951,0.032
96952,0.11
96953,0.282
96954,0.002
96955,0.978
96956,0.06
96957,0.012
96958,0.146
96959,0.012
96960,0.004
96961,0.136
96962,0.044
96963,0.008
96964,0.01
96965,0.524
96966,1
96967,0.936
96968,0.066
96969,0.024
96970,0.184
96971,0.006
96972,0
96973,0
96974,0.024
96975,0.132
96976,0.032
96977,0.002
96978,0.044
96979,0.066
96980,0.028
96981,0.126
96982,0.108
96983,0.056
96984,0.87
96985,0.004
96986,0.216
96987,0.014
96988,0.042
96989,0.006
96990,0.004
96991,0.014
96992,0.026
96993,0.008
96994,0.21
96995,0.094
96996,0
96997,1
96998,0.098
96999,0.042
97000,0.008
97001,0.234
97002,0.082
97003,0.064
97004,0
97005,0.016
97006,0.002
97007,0
97008,0.006
97009,0.1
97010,0.006
97011,0.024
97012,0.006
97013,0.006
97014,0.028
97015,0.038
97016,0.046
97017,0
97018,0.05
97019,0.1
97020,0.014
97021,0.012
97022,0.986
97023,0.102
97024,0.018
97025,0.308
97026,0.052
97027,0
97028,0.016
97029,0.196
97030,0.11
97031,0.982
97032,0
97033,0.098
97034,0.002
97035,0.002
97036,0.17
97037,0.126
97038,0.766
97039,0.11
97040,0.022
97041,0.032
97042,0.026
97043,0.008
97044,0.002
97045,0.432
97046,0.008
97047,0.002
97048,0.01
97049,0.008
97050,0.388
97051,0.762
97052,0.078
97053,0.006
97054,0.384
97055,0.278
97056,0
97057,0.146
97058,0.496
97059,0.09
97060,0.03
97061,0.048
97062,0
97063,0.02
97064,0
97065,0.052
97066,0.012
97067,0
97068,0.006
97069,0.026
97070,0.99
97071,0.636
97072,0.074
97073,0.018
97074,0.148
97075,0.318
97076,0.01
97077,0.098
97078,0.224
97079,0.062
97080,0.042
97081,0.986
97082,0.004
97083,0.062
97084,0.04
97085,0.984
97086,0.01
97087,0.036
97088,0.078
97089,0.118
97090,0.094
97091,0.72
97092,0.982
97093,0.17
97094,0.028
97095,0.068
97096,0.004
97097,0.992
97098,0
97099,0.046
97100,0.058
97101,0.004
