id,loan_status
92742,0.006
92743,0.002
92744,0.068
92745,0.008
92746,0.018
92747,0.02
92748,0.02
92749,0.064
92750,0.026
92751,0.018
92752,0.056
92753,0.146
92754,0.12
92755,0.014
92756,0.386
92757,0.012
92758,0.002
92759,0.04
92760,0.526
92761,0
92762,0.016
92763,0.008
92764,0
92765,0.004
92766,0.004
92767,0.564
92768,0.066
92769,0.004
92770,0.212
92771,0.016
92772,0.004
92773,0.992
92774,0
92775,0.026
92776,0.024
92777,0.042
92778,0.082
92779,0.04
92780,0.012
92781,0.79
92782,0.004
92783,0.004
92784,0.04
92785,0.006
92786,0.008
92787,0.016
92788,0.062
92789,0.024
92790,0.004
92791,0.072
92792,0.136
92793,0
92794,0.002
92795,0.002
92796,0.008
92797,0.002
92798,0.004
92799,0.016
92800,0.2
92801,0.216
92802,0.002
92803,0.006
92804,0.006
92805,0.6
92806,0.006
92807,0.774
92808,0.002
92809,0.956
92810,0.018
92811,0.048
92812,0.008
92813,0.718
92814,0.018
92815,0.02
92816,0.362
92817,0.004
92818,0.022
92819,0.06
92820,0
92821,0.56
92822,0.362
92823,0.02
92824,0.02
92825,0.198
92826,0.002
92827,0.006
92828,0
92829,0.054
92830,0.024
92831,0.004
92832,0.004
92833,0.016
92834,0.602
92835,0.064
92836,0.028
92837,0.052
92838,0
92839,0.038
92840,0.02
92841,0.138
92842,0
92843,0.002
92844,0.006
92845,0.024
92846,0.584
92847,0.028
92848,0.04
92849,0.782
92850,0
92851,0
92852,0.054
92853,0.002
92854,0.016
92855,0.082
92856,0.016
92857,0.178
92858,0.026
92859,0
92860,0.2
92861,0.09
92862,0.154
92863,0.07
92864,0.024
92865,0.052
92866,0.922
92867,0.068
92868,0.002
92869,0.006
92870,0
92871,0.03
92872,0.006
92873,0.004
92874,0.854
92875,0
92876,0.024
92877,0.004
92878,0.816
92879,0
92880,0.026
92881,0.978
92882,0.026
92883,0.002
92884,0.006
92885,0.238
92886,0
92887,0.032
92888,0
92889,0.006
92890,0.022
92891,0.002
92892,0.002
92893,0.014
92894,0.012
92895,0.06
92896,0.04
92897,0.082
92898,0
92899,0
92900,0.044
92901,0.034
92902,0.004
92903,0.17
92904,0
92905,0.002
92906,0.002
92907,0.05
92908,0.002
92909,0.03
92910,0.006
92911,0.002
92912,0.014
92913,0.054
92914,0.064
92915,0.004
92916,0.344
92917,0.006
92918,0.672
92919,0.088
92920,0.002
92921,0.04
92922,0.172
92923,0.01
92924,0
92925,0.042
92926,0.008
92927,0
92928,0.13
92929,0.006
92930,0.192
92931,0
92932,0
92933,0
92934,0.002
92935,0
92936,0.006
92937,0.014
92938,0.006
92939,0
92940,0
92941,0.878
92942,0.05
92943,0.122
92944,0.01
92945,0.068
92946,0.006
92947,0.03
92948,0.004
92949,0.076
92950,0.03
92951,0
92952,0
92953,0.966
92954,0
92955,0.098
92956,0.118
92957,0.906
92958,0.16
92959,0.05
92960,0.022
92961,0
92962,0.006
92963,0.968
92964,0.022
92965,0.04
92966,0.018
92967,0.184
92968,0.888
92969,0
92970,0
92971,0.108
92972,0
92973,0.004
92974,0.114
92975,0.002
92976,0.082
92977,0.034
92978,0.002
92979,0.028
92980,0
92981,0.002
92982,0.012
92983,0.062
92984,0.028
92985,0.004
92986,0.05
92987,0.002
92988,0
92989,0.008
92990,0.002
92991,0.002
92992,0
92993,0.024
92994,0.038
92995,0.97
92996,0.004
92997,0.912
92998,0
92999,0
93000,0.856
93001,0.008
93002,0.008
93003,0.204
93004,0.916
93005,0.014
93006,0.832
93007,0.008
93008,0.106
93009,0.036
93010,0.146
93011,0.002
93012,0.106
93013,0.942
93014,0.022
93015,0.02
93016,0
93017,0.046
93018,0.386
93019,0.018
93020,0.992
93021,0.02
93022,0.05
93023,0.038
93024,0.002
93025,0.092
93026,0.014
93027,0.022
93028,0
93029,0.062
93030,0.178
93031,0.028
93032,0.01
93033,0.044
93034,0
93035,0
93036,0.098
93037,0
93038,0.012
93039,0.034
93040,0.032
93041,0.154
93042,0.008
93043,0.006
93044,0.008
93045,0
93046,0.028
93047,0
93048,0.024
93049,0.004
93050,0.002
93051,0.012
93052,0.014
93053,0.08
93054,0.05
93055,0.98
93056,0.058
93057,0.014
93058,0.004
93059,0.002
93060,0.004
93061,0.04
93062,0.106
93063,0
93064,0.018
93065,0.044
93066,0.002
93067,0.11
93068,0.006
93069,0.042
93070,0
93071,0.104
93072,0.066
93073,0.006
93074,0.008
93075,0.008
93076,0.624
93077,0.024
93078,0.052
93079,0.03
93080,0
93081,0.424
93082,0.06
93083,0.096
93084,0.102
93085,0.032
93086,0.888
93087,0
93088,0.044
93089,0.012
93090,0.01
93091,0.014
93092,0
93093,0.004
93094,0.002
93095,0
93096,0.072
93097,0.078
93098,0.08
93099,0
93100,0.004
93101,0.696
93102,0
93103,0.05
93104,0.024
93105,0.77
93106,0.134
93107,0.02
93108,0.004
93109,0.002
93110,0.006
93111,0.056
93112,0.044
93113,0.002
93114,0.026
93115,0
93116,0.874
93117,0.044
93118,0.002
93119,0.182
93120,0.018
93121,0.036
93122,0.122
93123,0
93124,0.006
93125,0
93126,0.012
93127,0.002
93128,0.01
93129,0.168
93130,0.352
93131,0.002
93132,0.004
93133,0.002
93134,0.032
93135,0.12
93136,0.196
93137,0.728
93138,0.952
93139,0
93140,0.026
93141,0.008
93142,0.018
93143,0.016
93144,0.002
93145,0.04
93146,0.038
93147,0
93148,0
93149,0.116
93150,0.004
93151,0.004
93152,0
93153,0.002
93154,0.044
93155,0.002
93156,0.988
93157,0.024
93158,0.336
93159,0.036
93160,0
93161,0.046
93162,0.078
93163,0
93164,0
93165,0.004
93166,0
93167,0.19
93168,0.002
93169,0.01
93170,0.002
93171,0.042
93172,0.002
93173,0.704
93174,0
93175,0.04
93176,0
93177,0.03
93178,0
93179,0.016
93180,0.022
93181,0
93182,0.972
93183,0.002
93184,0
93185,0.37
93186,0.8
93187,0.018
93188,0.018
93189,0.008
93190,0.346
93191,0.004
93192,0.884
93193,0.012
93194,0.058
93195,0.086
93196,0.026
93197,0
93198,0.044
93199,0.032
93200,0.97
93201,0
93202,0.898
93203,0.992
93204,0
93205,0.008
93206,0.93
93207,0.012
93208,0.022
93209,0.666
93210,0.06
93211,0.002
93212,0
93213,0.088
93214,0.014
93215,0.012
93216,0.016
93217,0.006
93218,0.012
93219,0.058
93220,0.068
93221,0.03
93222,0.01
93223,0.034
93224,0.128
93225,0.068
93226,0
93227,0.024
93228,0.016
93229,0
93230,0.146
93231,0.004
93232,0.032
93233,0.092
93234,0.072
93235,0.016
93236,0.044
93237,0.324
93238,0.002
93239,0.02
93240,0.866
93241,0.428
93242,1
93243,0.014
93244,0.008
93245,0.002
93246,0
93247,0.098
93248,0
93249,0.032
93250,0.138
93251,0.026
93252,0.01
93253,0
93254,0.004
93255,0.93
93256,0.16
93257,0.018
93258,0.002
93259,0.028
93260,0.01
93261,0.006
93262,0.224
93263,0.032
93264,0.002
93265,0.014
93266,0.03
93267,0.17
93268,0
93269,0.064
93270,0.62
93271,0.026
93272,0.84
93273,0.022
93274,0.008
93275,0.006
93276,0
93277,0.044
93278,0.004
93279,0.128
93280,0.986
93281,0.022
93282,0
93283,0.034
93284,0.948
93285,0.038
93286,0.048
93287,0.864
93288,0.326
93289,0.014
93290,0.002
93291,0.394
93292,0.09
93293,0.05
93294,0.004
93295,0.02
93296,0.03
93297,0.666
93298,0.016
93299,0.004
93300,0.002
93301,0.018
93302,0.03
93303,0.028
93304,0.024
93305,0.002
93306,0.328
93307,0.01
93308,0.016
93309,0.006
93310,0.05
93311,0.028
93312,0.166
93313,0.062
93314,0.172
93315,0.266
93316,0.572
93317,0.002
93318,0.008
93319,0.18
93320,0
93321,0
93322,0.082
93323,0.014
93324,0.012
93325,0.07
93326,0.11
93327,0.03
93328,0.128
93329,0.406
93330,0.178
93331,0.006
93332,0.05
93333,0.026
93334,0.032
93335,0.024
93336,0.034
93337,0
93338,0.004
93339,0.006
93340,0.008
93341,0.15
93342,0.002
93343,0.03
93344,0.032
93345,0.046
93346,0.014
93347,0
93348,0.002
93349,0.078
93350,0.002
93351,0.132
93352,0.022
93353,0.024
93354,0.014
93355,0.042
93356,0
93357,0.046
93358,0
93359,0.144
93360,0.014
93361,0.07
93362,0.02
93363,0.002
93364,0
93365,0.006
93366,0.028
93367,0
93368,0.03
93369,0.076
93370,0.03
93371,0.006
93372,0.002
93373,0.05
93374,0.006
93375,0.002
93376,0.242
93377,0.268
93378,0.004
93379,0.966
93380,0
93381,0.126
93382,0.018
93383,0.974
93384,0.036
93385,0.01
93386,0.074
93387,0.286
93388,0.142
93389,0.038
93390,0.428
93391,0
93392,0.048
93393,0.016
93394,0.018
93395,0.424
93396,0.242
93397,0.01
93398,0.004
93399,0.002
93400,0.97
93401,0
93402,0.036
93403,0.994
93404,0.022
93405,0.984
93406,0.136
93407,0.258
93408,0
93409,0.014
93410,0.022
93411,0.004
93412,0.004
93413,0.006
93414,0.04
93415,0.168
93416,0.006
93417,0.006
93418,0
93419,0.974
93420,0.002
93421,0.02
93422,0.028
93423,0.056
93424,0.91
93425,0.012
93426,0.004
93427,0.784
93428,0.026
93429,0.008
93430,0.05
93431,0
93432,0.952
93433,0.002
93434,0.004
93435,0.006
93436,0.018
93437,0
93438,0.326
93439,0.14
93440,0.144
93441,0.104
93442,0.044
93443,0
93444,0
93445,0.002
93446,0.004
93447,0.004
93448,0.018
93449,0.038
93450,0
93451,0.028
93452,0.088
93453,0.074
93454,0.902
93455,0.002
93456,0.058
93457,1
93458,0.008
93459,0
93460,0
93461,0.006
93462,0.046
93463,0.036
93464,0.932
93465,0
93466,0.064
93467,0.096
93468,0.016
93469,0.002
93470,0.002
93471,0.002
93472,0.06
93473,0.026
93474,0.038
93475,0.002
93476,0.03
93477,0.86
93478,0.046
93479,0.026
93480,0.002
93481,0.072
93482,0.084
93483,0.002
93484,0.044
93485,0.886
93486,0.026
93487,0.016
93488,0.006
93489,0.004
93490,0.002
93491,0.012
93492,0.956
93493,0.084
93494,0.01
93495,0.002
93496,0.976
93497,0
93498,0.02
93499,0
93500,0.016
93501,0.058
93502,0.328
93503,0.038
93504,0.022
93505,0.004
93506,0.016
93507,0.368
93508,0.028
93509,0.06
93510,0.004
93511,0.01
93512,0.004
93513,0
93514,0.014
93515,0.02
93516,0.062
93517,0.076
93518,0.028
93519,0.06
93520,0.412
93521,0.016
93522,0.02
93523,0.002
93524,0.006
93525,0.01
93526,0.046
93527,0.01
93528,0
93529,0.002
93530,0.004
93531,0.976
93532,0.128
93533,0
93534,0.906
93535,0.006
93536,0.002
93537,0.014
93538,0.972
93539,0.992
93540,0.014
93541,0.004
93542,0
93543,0.016
93544,0.032
93545,0
93546,0.034
93547,0.002
93548,0
93549,0.018
93550,0.008
93551,0.05
93552,0.272
93553,0.186
93554,0.17
93555,0.032
93556,0.004
93557,0.112
93558,0.1
93559,0.034
93560,0
93561,0.95
93562,0.006
93563,0.058
93564,0.008
93565,0.002
93566,0.036
93567,0.002
93568,0.006
93569,0.038
93570,0.024
93571,0.026
93572,0.002
93573,0.01
93574,0.046
93575,0.208
93576,0.038
93577,0.432
93578,0
93579,0.026
93580,0
93581,0
93582,0.096
93583,0.094
93584,0.002
93585,0.494
93586,0.03
93587,0.008
93588,0.01
93589,0.986
93590,0.212
93591,0.056
93592,0.056
93593,0.016
93594,0.004
93595,0.008
93596,0.008
93597,0.024
93598,0.004
93599,0.004
93600,0.004
93601,0.024
93602,0.012
93603,0
93604,0.04
93605,0.1
93606,0.108
93607,0.048
93608,0
93609,0.902
93610,0.004
93611,0
93612,0.008
93613,0.004
93614,0.972
93615,0
93616,0.008
93617,0.008
93618,0.546
93619,0.768
93620,0.02
93621,0.022
93622,0.588
93623,0.024
93624,0.028
93625,0.036
93626,0.008
93627,1
93628,0.074
93629,0.014
93630,0.016
93631,0.006
93632,0.006
93633,0.014
93634,0.262
93635,0.01
93636,0.006
93637,0.236
93638,0.016
93639,0.116
93640,0.154
93641,0.114
93642,0.128
93643,0.03
93644,0.164
93645,0
93646,0.002
93647,0.006
93648,0.006
93649,0.008
93650,0.014
93651,0.004
93652,0.748
93653,0.014
93654,0.084
93655,0.002
93656,0.002
93657,0.872
93658,0.134
93659,0.028
93660,0.118
93661,0.462
93662,0
93663,0.032
93664,0
93665,0.014
93666,0.054
93667,0.094
93668,0
93669,0.02
93670,0.052
93671,0.004
93672,0.082
93673,0.058
93674,0.008
93675,0.914
93676,0.16
93677,0.002
93678,0.774
93679,0
93680,0
93681,0.062
93682,0.728
93683,0
93684,0.004
93685,0
93686,0.04
93687,0.098
93688,0.096
93689,0.022
93690,0.022
93691,0.056
93692,0
93693,0.056
93694,0.008
93695,0.002
93696,0.928
93697,0.154
93698,0.016
93699,0.066
93700,0
93701,0.014
93702,0.018
93703,0
93704,0.006
93705,0.048
93706,0.032
93707,0.07
93708,0.056
93709,0.952
93710,0
93711,0.058
93712,0.146
93713,0.044
93714,0.158
93715,0.014
93716,0.002
93717,0.048
93718,0.076
93719,0.002
93720,0.88
93721,0.004
93722,0.076
93723,0.002
93724,0.746
93725,0.012
93726,0.028
93727,0
93728,0.006
93729,0.168
93730,0.016
93731,0.066
93732,0.002
93733,0
93734,0.004
93735,0.004
93736,0.046
93737,0.006
93738,0.96
93739,0.064
93740,0.006
93741,0
93742,0.08
93743,0.2
93744,0.002
93745,0.946
93746,0
93747,0.036
93748,0
93749,0.004
93750,0.99
93751,0.008
93752,0
93753,0.002
93754,0.06
93755,0.15
93756,0.026
93757,0.004
93758,0.008
93759,0.792
93760,0.002
93761,0.016
93762,0.15
93763,0.02
93764,0.03
93765,0.052
93766,0.008
93767,0.014
93768,0.004
93769,0
93770,0.002
93771,0.044
93772,0.072
93773,0.998
93774,0.946
93775,0.006
93776,0.026
93777,0.022
93778,0.016
93779,0
93780,0.066
93781,0.02
93782,0.098
93783,0.002
93784,0.002
93785,0.002
93786,0.19
93787,0.014
93788,0.104
93789,0.05
93790,0.048
93791,0.248
93792,0
93793,0.856
93794,0.026
93795,0.258
93796,0.024
93797,0.002
93798,0.05
93799,0
93800,0.124
93801,0.07
93802,0.024
93803,0.138
93804,0.002
93805,0.02
93806,0.006
93807,0.158
93808,0.024
93809,0.088
93810,0.092
93811,0.032
93812,0.004
93813,0.024
93814,0.014
93815,0.126
93816,0.45
93817,0.012
93818,0.006
93819,0.126
93820,0.04
93821,0.796
93822,0.076
93823,0.01
93824,0.006
93825,0.03
93826,0.998
93827,0.082
93828,0.002
93829,0.002
93830,0.014
93831,0.866
93832,0.054
93833,0.056
93834,0.604
93835,0
93836,0.01
93837,0.028
93838,0
93839,0.002
93840,0.268
93841,0
93842,0.038
93843,0.988
93844,0.02
93845,0.018
93846,0.032
93847,0.004
93848,0
93849,0.972
93850,0.018
93851,0.132
93852,0.004
93853,0.014
93854,0.942
93855,0.024
93856,0.056
93857,0.022
93858,0
93859,0.15
93860,0.106
93861,0.014
93862,0
93863,0.024
93864,0.058
93865,0.262
93866,0.046
93867,0.01
93868,0.882
93869,0.944
93870,0.042
93871,0.002
93872,0
93873,0.034
93874,0.022
93875,0.028
93876,0.036
93877,0.024
93878,0.002
93879,0.006
93880,0.008
93881,0.006
93882,0.008
93883,0.022
93884,0.038
93885,0.964
93886,0
93887,0.702
93888,0.002
93889,0.01
93890,0.022
93891,0.04
93892,0.036
93893,0.94
93894,0.06
93895,0.088
93896,0.266
93897,0.208
93898,0.726
93899,0.058
93900,0.978
93901,0.01
93902,0
93903,0.012
93904,0.906
93905,0.126
93906,0.002
93907,0
93908,0.084
93909,0.008
93910,0.54
93911,0.038
93912,0.01
93913,0.064
93914,0.034
93915,0.008
93916,0.032
93917,0.004
93918,0.006
93919,0.11
93920,0.124
93921,0
93922,0.034
93923,0.04
93924,0.008
93925,0.068
93926,0.032
93927,0.004
93928,0.012
93929,0.036
93930,0.084
93931,0.042
93932,0.942
93933,0.046
93934,0.002
93935,0.874
93936,0
93937,0
93938,0.812
93939,0.23
93940,0
93941,0.568
93942,0.01
93943,0.202
93944,0.118
93945,0.004
93946,0.008
93947,0
93948,0.162
93949,0.99
93950,0
93951,0.01
93952,0.278
93953,0.006
93954,0.014
93955,0.024
93956,0.29
93957,0.006
93958,0.226
93959,0.04
93960,0
93961,0.788
93962,0.166
93963,0.028
93964,0
93965,0.004
93966,0.08
93967,0.044
93968,0
93969,0.948
93970,0.01
93971,0.028
93972,0.058
93973,0
93974,0.002
93975,0.062
93976,0.004
93977,0
93978,0.978
93979,0.014
93980,0.024
93981,0.032
93982,0.066
93983,0.016
93984,0.392
93985,0.002
93986,0.824
93987,0
93988,0.006
93989,0.014
93990,0.008
93991,0.09
93992,0.94
93993,0.014
93994,0.996
93995,0.016
93996,0.014
93997,0.972
93998,0.122
93999,0.106
94000,0.002
94001,0.004
94002,0.412
94003,0.016
94004,0.992
94005,0.038
94006,0
94007,0.006
94008,0.054
94009,0.058
94010,0.004
94011,0.014
94012,0.018
94013,0
94014,0.016
94015,0.052
94016,0.01
94017,0.642
94018,0.006
94019,0.004
94020,0.612
94021,0.006
94022,0.022
94023,0.784
94024,0.01
94025,0
94026,0.966
94027,0.18
94028,0.156
94029,0.004
94030,0
94031,0.194
94032,0.64
94033,0
94034,0.032
94035,0.034
94036,0
94037,0.364
94038,0.004
94039,0.586
94040,0.016
94041,0.008
94042,0.294
94043,0.006
94044,0.018
94045,0.942
94046,0.01
94047,0
94048,0.002
94049,0.016
94050,0.046
94051,0
94052,0.07
94053,0
94054,0.042
94055,0.066
94056,0.052
94057,0.03
94058,0.296
94059,0.034
94060,0.042
94061,0
94062,0.04
94063,0.066
94064,0.036
94065,0
94066,0.018
94067,0.004
94068,0
94069,0.004
94070,0.03
94071,0.002
94072,0.036
94073,0
94074,0.036
94075,0.004
94076,0
94077,0.01
94078,0.006
94079,0.936
94080,0.98
94081,0.058
94082,0.1
94083,0.05
94084,0.028
94085,0.076
94086,0.844
94087,0.12
94088,0.016
94089,0.576
94090,0.038
94091,0.02
94092,0.07
94093,0.01
94094,0.006
94095,0.182
94096,0.03
94097,0.792
94098,0.02
94099,0.008
94100,0.004
94101,0.034
94102,0.012
94103,0.01
94104,0.076
94105,0.014
94106,0.084
94107,0.178
94108,0.05
94109,0.956
94110,0.056
94111,0.028
94112,0.014
94113,0.014
94114,0
94115,0.014
94116,0.014
94117,0
94118,0.028
94119,0.006
94120,0.356
94121,0.002
94122,0.082
94123,0.452
94124,0.012
94125,0.852
94126,0.016
94127,0.014
94128,0.06
94129,0.048
94130,0.006
94131,0.17
94132,0.006
94133,0.032
94134,0.564
94135,0.02
94136,0.132
94137,0.042
94138,0.004
94139,0.006
94140,0.03
94141,0.056
94142,0.064
94143,0
94144,0.002
94145,0
94146,0.004
94147,0.784
94148,0
94149,0.008
94150,0.024
94151,0.766
94152,0.002
94153,0.034
94154,0
94155,0.018
94156,0.032
94157,0.006
94158,0
94159,0.952
94160,0.006
94161,0.026
94162,0.948
94163,0.044
94164,0.002
94165,0.722
94166,0.002
94167,0.01
94168,0.054
94169,0
94170,0.074
94171,0.008
94172,0.178
94173,0.906
94174,0.976
94175,0.002
94176,0.268
94177,0.858
94178,0.138
94179,0.04
94180,0.024
94181,0.002
94182,0.01
94183,0.038
94184,0.002
94185,0.05
94186,0.028
94187,0.028
94188,0.03
94189,0.002
94190,0.004
94191,1
94192,0.002
94193,0.984
94194,0
94195,0.016
94196,0.024
94197,0.464
94198,0.032
94199,0.052
94200,0.068
94201,0.042
94202,0
94203,0
94204,0.124
94205,0.002
94206,0
94207,0.002
94208,0
94209,0.25
94210,0.004
94211,0.024
94212,0.03
94213,0.116
94214,0.016
94215,0.006
94216,0.026
94217,0.014
94218,0.004
94219,0.036
94220,0.016
94221,0.002
94222,0.136
94223,0.01
94224,0.902
94225,0.006
94226,0.054
94227,0.59
94228,0.028
94229,0
94230,0.024
94231,0
94232,0.006
94233,0
94234,0.796
94235,0.002
94236,0.004
94237,0.056
94238,0.028
94239,0.014
94240,0.892
94241,0.01
94242,0.01
94243,0.03
94244,0.96
94245,0.01
94246,0.902
94247,0.696
94248,0.026
94249,0.288
94250,0.022
94251,0.022
94252,0.04
94253,0.016
94254,0.022
94255,0.996
94256,0.006
94257,0
94258,0.052
94259,0.036
94260,0.802
94261,0.04
94262,0.078
94263,0.708
94264,0.13
94265,0.014
94266,0.798
94267,0.916
94268,0.056
94269,0.014
94270,0.012
94271,0.91
94272,0.002
94273,0.032
94274,0.996
94275,0.084
94276,0.004
94277,0.002
94278,0.17
94279,0.192
94280,0.004
94281,0.002
94282,0.062
94283,0.174
94284,0
94285,0.31
94286,0.042
94287,0.016
94288,0
94289,0
94290,0.008
94291,0.006
94292,0.014
94293,0.002
94294,0.19
94295,0.004
94296,0
94297,0.06
94298,0.856
94299,0.026
94300,0
94301,0.096
94302,0.026
94303,0.976
94304,0.998
94305,0.04
94306,0
94307,0.004
94308,0.082
94309,0.012
94310,0
94311,0.004
94312,0.06
94313,0.024
94314,0
94315,0.964
94316,0.974
94317,0.05
94318,0.05
94319,0.002
94320,0.068
94321,0.922
94322,0.04
94323,0.038
94324,0.994
94325,0.02
94326,0.008
94327,0.02
94328,0.008
94329,0.018
94330,0
94331,0.046
94332,0.168
94333,0.006
94334,0.042
94335,0.028
94336,0
94337,0.064
94338,0.974
94339,0.002
94340,0.006
94341,0.006
94342,0.022
94343,0.008
94344,0
94345,0.04
94346,0.002
94347,0.002
94348,0.006
94349,0.022
94350,0
94351,0.04
94352,0
94353,0.996
94354,0.002
94355,0.054
94356,0.036
94357,0.11
94358,0.006
94359,0.04
94360,0.008
94361,0.01
94362,0.132
94363,0.002
94364,0.012
94365,0.004
94366,0.01
94367,0.002
94368,0.004
94369,0.02
94370,0
94371,0.748
94372,0.088
94373,0.006
94374,0.03
94375,0.006
94376,0.922
94377,0.002
94378,0.008
94379,0.046
94380,0.01
94381,0.03
94382,0.966
94383,0.034
94384,0.156
94385,0.028
94386,0.99
94387,0.094
94388,0.046
94389,0.092
94390,0
94391,0.03
94392,0.002
94393,0.004
94394,0.032
94395,0.002
94396,0.022
94397,0.002
94398,0
94399,0.062
94400,0.008
94401,0.124
94402,0.942
94403,0.008
94404,0.136
94405,0
94406,0.046
94407,0.028
94408,0
94409,0.094
94410,0.002
94411,0.024
94412,0
94413,0.052
94414,0.012
94415,0.002
94416,0.002
94417,0.004
94418,0
94419,0
94420,0.026
94421,0.086
94422,0.002
94423,0.026
94424,1
94425,0.01
94426,0.004
94427,0.036
94428,0.002
94429,0.056
94430,0.002
94431,0.004
94432,0.012
94433,0.954
94434,0.002
94435,0
94436,0.902
94437,0.018
94438,0.452
94439,0.008
94440,0.002
94441,0
94442,0
94443,0
94444,0.044
94445,0.012
94446,0.01
94447,0.178
94448,0.012
94449,0.008
94450,0.112
94451,0
94452,0.024
94453,0
94454,0.008
94455,0.078
94456,0.006
94457,0.018
94458,0.88
94459,0.02
94460,0
94461,0.006
94462,0.03
94463,0.086
94464,0.002
94465,0.002
94466,0.004
94467,0.164
94468,0.004
94469,0.004
94470,0.084
94471,0.012
94472,0.03
94473,0.912
94474,0.178
94475,0.006
94476,0.01
94477,0.838
94478,0.008
94479,0.006
94480,0.002
94481,0
94482,0.016
94483,0.034
94484,0.974
94485,0.012
94486,0.008
94487,0.038
94488,0.992
94489,0.156
94490,0.004
94491,0.02
94492,0.874
94493,0.02
94494,0
94495,0.852
94496,0.128
94497,0.022
94498,0.124
94499,0.59
94500,0.132
94501,0.114
94502,0.014
94503,0.052
94504,0.004
94505,0.006
94506,0
94507,0.146
94508,0.014
94509,0.03
94510,0.008
94511,0.856
94512,0.004
94513,0.014
94514,0.116
94515,0.194
94516,0
94517,0.002
94518,0.704
94519,0.082
94520,0.048
94521,0.1
94522,0.042
94523,0.012
94524,0.046
94525,0.122
94526,0.002
94527,0.126
94528,0.034
94529,0.066
94530,0.954
94531,0.02
94532,0.956
94533,0.056
94534,0.152
94535,0.004
94536,0.016
94537,0.03
94538,0
94539,0
94540,0.734
94541,0.014
94542,0.048
94543,0.02
94544,0.084
94545,0
94546,0.008
94547,0.018
94548,0.008
94549,0.006
94550,0.312
94551,0.002
94552,0.784
94553,0.012
94554,0.018
94555,0.028
94556,0.022
94557,0.01
94558,0
94559,0
94560,0.044
94561,0.948
94562,0.098
94563,0.018
94564,0
94565,0.16
94566,0.006
94567,0.254
94568,0.032
94569,0.05
94570,0.04
94571,0.022
94572,0.046
94573,0.048
94574,0
94575,0.018
94576,0
94577,0
94578,0.924
94579,0.21
94580,0.936
94581,0
94582,0.208
94583,0.08
94584,0.042
94585,0.008
94586,0.008
94587,0.006
94588,0.194
94589,0.842
94590,0.132
94591,0
94592,0.01
94593,0.008
94594,0.942
94595,0
94596,0.008
94597,0.004
94598,0.006
94599,0.012
94600,0.04
94601,0.446
94602,0.034
94603,0.002
94604,0.006
94605,0.008
94606,0.004
94607,0
94608,0.008
94609,0.034
94610,0
94611,0.216
94612,0.206
94613,0.994
94614,0.022
94615,0.014
94616,0.142
94617,0
94618,0
94619,0.11
94620,0.176
94621,0.054
94622,0.036
94623,0.214
94624,0.002
94625,0.022
94626,0
94627,0.002
94628,0.006
94629,0.224
94630,0.022
94631,0.01
94632,0.012
94633,0.084
94634,0.038
94635,0
94636,0.04
94637,0
94638,0.038
94639,0.872
94640,0.056
